ASAP_molecule_ID,ASAP_batch_ID,ASAP_VCID,vendor_catalog_ID,vendor_batch_ID,vendor,parent_CXSMILES,salt_name,salt_ratio,MAC1_IC50_GMean_MOD,MAC1_IC50_GMean_NUM (µM),MAC1_IC50_GMean_STDDEV (×/÷),MAC1_IC50_GMean_COUNT
ASAP-0000360,ASAP-0000360-001,ASAP-VC-1625,Z6934761870,H4150041,Enamine,O=C(O)C1=C(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)SC=C1,,,=,58.9,,1
ASAP-0000697,ASAP-0000697-001,ASAP-VC-3652,Z239636168,H4313217,Enamine,CC(C)[C@@H](NC1=NC=NC2=CC=CC=C12)C1=CC=C2OCCOC2=C1 |&1:3|,,,=,59.1,1.02,2
ASAP-0008263,ASAP-0008263-001,ASAP-VC-3675,Z1744132334,H4379466,Enamine,O[C@H]1CCCC[C@@H]1NC1=NC=NC2=C1C=CN2,,,=,59.8,1.12,2
ASAP-0000389,ASAP-0000389-001,ASAP-VC-1603,Z6934761419,H4178588,Enamine,O=C(C1=CC=CN=C1S)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,=,61.6,,1
ASAP-0000449,ASAP-0000449-001,ASAP-VC-1628,Z6934761971,H4211386,Enamine,CN1N=C(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)C=C1C(=O)O,,,=,66.4,,1
ASAP-0000451,ASAP-0000451-001,ASAP-VC-1608,Z6934761560,H4211387,Enamine,O=C(O)C1=CC=C(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)O1,,,=,68.1,,1
ASAP-0000619,ASAP-0000619-001,ASAP-VC-3477,Z7691912479,H4289078,Enamine,O=C(O)C[C@@H](CNC(=O)C1=NC=NC2=C1C=CN2)C1=CC=C(Cl)C=C1 |&1:4|,,,=,68.2,1.06,2
ASAP-0000874,ASAP-0000874-001,ASAP-VC-3659,Z5010903543,H4377741,Enamine,O=C(O)C[C@@H](NC(=O)C1=CC=C(NC(=O)NC2CC2)C=C1)C1=CC=CN=C1,,,=,72.5,1.09,2
ASAP-0000551,ASAP-0000551-001,ASAP-VC-3231,Z7231215571,H4260804,Enamine,CCC1=COC(NC2=CC=C([C@@H](CC(=O)O)NC(=O)C3=CNC4=NC=NC=C34)C=C2)=N1 |&1:11|,,,=,73.4,1.05,2
ASAP-0008304,ASAP-0008304-001,ASAP-VC-3662,Z7983220418,H4424916,Enamine,O=C(O)C[C@@H](NC(=O)C1=CC=C(NC(=O)NC2CC2)C=C1)C1=CC=CC(C(F)F)=C1 |&1:4|,,,=,74.3,1.04,2
ASAP-0008320,ASAP-0008320-001,ASAP-VC-3870,Z8154998391,H4442535,Enamine,O=C(O)[C@@H](CC1CCCCC1)NC1=NC=NC2=C1C=CN2,,,=,74.6,,1
ASAP-0000605,ASAP-0000605-001,ASAP-VC-3486,Z7691912364,H4285452,Enamine,CN1N=CC2=C(C(=O)N[C@@H](CC(=O)O)C3=CC=C(Br)C=C3)C=CN=C21 |&1:9|,,,=,75.7,1.11,2
ASAP-0000495,ASAP-0000495-001,ASAP-VC-3250,Z7358231569,H4224840,Enamine,O=C(N[C@@H](C(=O)O)C1=CC=C2OCCC2=C1)C1=NC=NC2=C1C=CN2 |&1:3|,,,=,76.5,1.04,2
ASAP-0000383,ASAP-0000383-001,ASAP-VC-1623,Z6934761840,H4179488,Enamine,O=C(C1=CNC(=O)C=N1)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,=,78.4,,1
ASAP-0000549,ASAP-0000549-001,ASAP-VC-3232,Z7231202523,H4261605,Enamine,CS(=O)(=O)NC1CCC(NC2=CC=C([C@@H](CC(=O)O)NC(=O)C3=NC=NC4=C3C=CN4)C=C2)CC1 |&1:14|,,,=,79.6,1.12,2
ASAP-0008297,ASAP-0008297-001,ASAP-VC-3780,Z1039097332,H4407293,Enamine,CC(C)[C@@H](NC1=NC=NC2=C1C=CN2)C1=CC=CC(C(F)(F)F)=C1 |&1:3|,,,=,80.3,1.05,2
ASAP-0000631,ASAP-0000631-001,ASAP-VC-2199,Z7612114294,H4266961,Enamine,CC1=C(C)C2=C(NC(=O)CC3=CNN=C3)N=CN=C2N1,,,=,86.3,1.21,2
ASAP-0000747,ASAP-0000747-001,ASAP-VC-3149,Z1039060988,H2091907,Enamine,C1=NC2=C(C=CN2)C(NCC2=CC=C3OCCOC3=C2)=N1,,,=,86.8,1.12,2
ASAP-0000623,ASAP-0000623-001,ASAP-VC-3474,Z7691912374,H4289076,Enamine,O=C(O)C[C@@H](NC(=O)C1=CC=NC2=NC=CC=C12)C1=CC=C(Br)C=C1 |&1:4|,,,=,90.3,1.04,2
ASAP-0000546,ASAP-0000546-001,ASAP-VC-3233,Z7231215788,H4254173,Enamine,"C[C@H]1C[C@H]1C1=NN=C(NC2=CC=C([C@@H](CC(=O)O)NC(=O)C3=CNC4=NC=NC=C34)C=C2)O1 |&1:1,&2:3,&3:13|",,,=,90.9,1.1,2
ASAP-0000471,ASAP-0000471-001,ASAP-VC-3263,Z7311314056,H4216975,Enamine,CC(C)[C@@H](NC1=NC=NC2=C1C=CN2)C1=NC2=CC=CC=C2N1 |&1:3|,,,=,96.6,,1
ASAP-0000881,ASAP-0000881-001,ASAP-VC-3676,Z1521909773,H4371822,Enamine,O[C@@H]1CCCC[C@@H]1NC1=NC=NC2=C1C=CN2,,,>,97.4,1.03,2
ASAP-0000467,ASAP-0000467-001,ASAP-VC-3267,Z1333180102,H4216721,Enamine,COC1=CC=CC=C1C[C@@H](NC1=NC=NC2=C1C=CN2)C(C)C |&1:9|,,,=,97.5,,1
ASAP-0000005,ASAP-0000005-001,ASAP-VC-1353,Z1039062834,T6975074,Enamine,C=CCN1C(SC2=NC=NC3=C2C=CN3)=NC2=C(C=CS2)C1=O,,,>,99.5,,1
ASAP-0000027,ASAP-0000027-001,ASAP-VC-1410,Z1647890452,T7947223,Enamine,CC1=C(C)C2=C(NC(=O)C3=NN(C4=CC=CC=C4)C=N3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000052,ASAP-0000052-001,ASAP-VC-1403,Z1203023804,T8690954,Enamine,CC1=CC=CC(C)=C1N1N=NN=C1CSC1=NC=NC2=C1N=CN2,,,>,99.5,,1
ASAP-0000066,ASAP-0000066-001,ASAP-VC-1118,Z6614332209,H4053582,Enamine,O=C(OCC1=CC=C(Cl)N=C1)C1=NC=NC2=C1C=CN2,,,>,99.5,,1
ASAP-0000109,ASAP-0000109-001,ASAP-VC-1029,Z2735105083,H4046310,Enamine,CC(=O)NC1=CC=C(S(=O)(=O)NNC2=NC=NC3=C2C=CS3)C=C1,,,>,99.5,,1
ASAP-0000194,ASAP-0000194-001,ASAP-VC-1452,Z2143996443,H4066994,Enamine,OC[C@@]1(CC2=CC=C(F)C=C2)CCN(C2=NC=NC3=C2C=CN3)C1 |&1:2|,,,>,99.5,,1
ASAP-0000280,ASAP-0000280-001,ASAP-VC-1689,Z7056091954,H4179570,Enamine,O=C(C1=CC=CC=C1)N1CCC(C2=CC3=C(C(=O)N4CCC5=C(C4)NC=N5)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000284,ASAP-0000284-001,ASAP-VC-1617,Z6934761683,H4178037,Enamine,CC1=C(C)NC(=O)C(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)=N1,,,>,99.5,,1
ASAP-0000081,ASAP-0000081-001,ASAP-VC-1423,Z1592199998,H2745770,Enamine,CC1=C(C)C2=C(NC(=O)CCC3=CC=CC=C3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000283,ASAP-0000283-001,ASAP-VC-1611,Z6934761605,H4178042,Enamine,CC1=NNN=C1C(=O)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000041,ASAP-0000041-001,ASAP-VC-1333,Z4872982397,H2891989,Enamine,CC1=NC(C)=C(CC(=O)NC2=CN=C3NN=CC3=C2)C(=O)N1,,,>,99.5,,1
ASAP-0000263,ASAP-0000263-001,ASAP-VC-1549,Z6813345134,H4124466,Enamine,CC1=C(C)C2=C(NCC3=CC=CO3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000120,ASAP-0000120-001,ASAP-VC-1120,Z6614332221,H4053583,Enamine,O=C(OCC1=NC=CC=C1Cl)C1=NC=NC2=C1C=CN2,,,>,99.5,,1
ASAP-0000285,ASAP-0000285-001,ASAP-VC-1635,Z6934762104,H4178046,Enamine,O=C(C1=NC=CN1)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000315,ASAP-0000315-001,ASAP-VC-1730,Z7109718328,H4160088,Enamine,CC(C)C1=CNN=C1NC(=O)C1=CC=C(NC(=O)NC2=CC=CC=C2)C=C1,,,>,99.5,,1
ASAP-0000327,ASAP-0000327-001,ASAP-VC-1596,Z6934761290,H4169601,Enamine,CC1=NC(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)=CC=N1,,,>,99.5,,1
ASAP-0000328,ASAP-0000328-001,ASAP-VC-1595,Z6934761268,H4169599,Enamine,O=C(C1=CN2N=CC=CC2=N1)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000330,ASAP-0000330-001,ASAP-VC-1604,Z6934761458,H4169602,Enamine,CC1=NNC(C)=C1C(=O)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000345,ASAP-0000345-001,ASAP-VC-1634,Z7163648494,H4178041,Enamine,O=C(C1=CN=CN1)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000324,ASAP-0000324-001,ASAP-VC-3305,Z7056091905,H4160778,Enamine,CO[C@@H]1CCCN(C(=O)C2=C3C=C(C4CCN(C(=O)C5=CC=CC=C5)CC4)C=CN3N=C2)C1 |&1:2|,,,>,99.5,,1
ASAP-0000329,ASAP-0000329-001,ASAP-VC-1614,Z7163648484,H4169604,Enamine,O=C(C1=NC=CC(O)=C1)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000335,ASAP-0000335-001,ASAP-VC-1778,Z7109718395,H4166296,Enamine,O=C(CCN(CC1=CC(Cl)=CC=C1)C(=O)C1=NC=C(F)C=C1)N1CCNCC1,,,>,99.5,,1
ASAP-0000493,ASAP-0000493-001,ASAP-VC-1977,Z7358231591,H4224841,Enamine,CC(C)(NC(=O)C1=NC=NC2=C1C=CN2)C1=NNC(C(=O)O)=C1,,,>,99.5,1.0,2
ASAP-0000494,ASAP-0000494-001,ASAP-VC-3251,Z7358231593,H4224842,Enamine,O=C(N[C@@H](C(=O)O)C1CC2=CC=CC=C2C1)C1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,1.0,2
ASAP-0000496,ASAP-0000496-001,ASAP-VC-3249,Z7358228262,H4224186,Enamine,CC(C)[C@@H](CCN(C)C(=O)C1=NN(C)C2=CC=C(F)C=C12)NC1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000497,ASAP-0000497-001,ASAP-VC-3248,Z7358228271,H4224187,Enamine,"CC1=C2C[C@@H](C(=O)N(C)CC[C@@H](NC3=NC=NC4=C3C=CN4)C(C)C)CCC2=NC=N1 |&1:4,&2:11|",,,>,99.5,1.0,2
ASAP-0000499,ASAP-0000499-001,ASAP-VC-3246,Z7358228265,H4224188,Enamine,CC1=CC=C2SN=C(C(=O)N(C)CC[C@@H](NC3=NC=NC4=C3C=CN4)C(C)C)C2=C1 |&1:14|,,,>,99.5,,1
ASAP-0000501,ASAP-0000501-001,ASAP-VC-3244,Z7358231549,H4248446,Enamine,CC1=CSC(NC(=O)CSC[C@@H](NC(=O)C2=NC=NC3=C2C=CN3)C(=O)O)=N1 |&1:11|,,,>,99.5,1.0,2
ASAP-0000504,ASAP-0000504-001,ASAP-VC-3241,Z2583863395,H4233710,Enamine,CC(C)(C)N1C=C([C@H]2N(C3=NC=NC4=C3C=CN4)CC23CCOCC3)C=N1 |&1:7|,,,>,99.5,,1
ASAP-0000505,ASAP-0000505-001,ASAP-VC-3240,Z7311314250,H4237841,Enamine,"CC1=CC=C2S[C@H](C(=O)N(C)CC[C@@H](NC3=NC=NC4=C3C=CN4)C(C)C)CC2=C1 |&1:6,&2:13|",,,>,99.5,,1
ASAP-0000498,ASAP-0000498-001,ASAP-VC-3247,Z7311314268,H4221632,Enamine,CC1=NC2=CC=C(C(=O)N(C)CC[C@@H](NC3=NC=NC4=C3C=CN4)C(C)C)C=C2S1 |&1:13|,,,>,99.5,1.0,2
ASAP-0000503,ASAP-0000503-001,ASAP-VC-3242,Z7358228256,H4224991,Enamine,CC(C)[C@@H](CCN(C)C(=O)C1=CC=CC2=CC(F)=CC=C12)NC1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000500,ASAP-0000500-001,ASAP-VC-3245,Z7358228279,H4224218,Enamine,CC(C)[C@@H](CCN(C)C(=O)C1=CC2=NC=CN=C2C=C1F)NC1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000508,ASAP-0000508-001,ASAP-VC-3237,Z1724766966,H4216720,Enamine,CN1C=C([C@@H](NC2=NC=NC3=C2C=CN3)C2=CC=C(F)C=C2)C=N1 |&1:4|,,,>,99.5,1.0,2
ASAP-0000509,ASAP-0000509-001,ASAP-VC-1967,Z7358231532,H4224839,Enamine,O=C(O)C1=CN(CCCNC(=O)C2=NC=NC3=C2C=CN3)N=N1,,,>,99.5,,1
ASAP-0000510,ASAP-0000510-001,ASAP-VC-1971,Z7358231554,H4243763,Enamine,O=C(O)C1=CN(CCNC(=O)C2=NC=NC3=C2C=CN3)C=N1,,,>,99.5,,1
ASAP-0000512,ASAP-0000512-001,ASAP-VC-3235,Z7358231583,H4248444,Enamine,COC1=CC=CC(CSC[C@@H](NC(=O)C2=NC=NC3=C2C=CN3)C(=O)O)=C1 |&1:10|,,,>,99.5,1.0,2
ASAP-0000513,ASAP-0000513-001,ASAP-VC-3234,Z7231215943,H4228639,Enamine,CS(=O)(=O)NC1CCC(NC2=CC=C([C@@H](CC(=O)O)NC(=O)C3=CNC4=NC=NC=C34)C=C2)CC1 |&1:14|,,,>,99.5,1.0,2
ASAP-0000511,ASAP-0000511-001,ASAP-VC-3236,Z7337777608,H4234629,Enamine,CC(C)[C@@H](CN1CCCCC1)NC1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000477,ASAP-0000477-001,ASAP-VC-3257,Z2348305792,H4216967,Enamine,CC(C)[C@H]1N(C2=NC=NC3=C2C=CN3)CC12CCOCC2 |&1:3|,,,>,99.5,,1
ASAP-0000396,ASAP-0000396-001,ASAP-VC-3288,Z7056091946,H4179568,Enamine,O=C(C1=CC=CC=C1)N1CCC(C2=CC3=C(C(=O)N4CCCC[C@H](O)C4)C=NN3C=C2)CC1 |&1:23|,,,>,99.5,,1
ASAP-0000456,ASAP-0000456-001,ASAP-VC-1618,Z6934761714,H4218762,Enamine,O=C(O)C1=CN=C(C(=O)N2CCC(C3=CC4=C(C(=O)N5CCCCC5)C=NN4C=C3)CC2)C=N1,,,>,99.5,,1
ASAP-0000457,ASAP-0000457-001,ASAP-VC-1619,Z6934761730,H4218763,Enamine,CN1N=C(C(=O)O)C=C1C(=O)N1CCC(C2=CC3=C(C(=O)N4CCCCC4)C=NN3C=C2)CC1,,,>,99.5,,1
ASAP-0000545,ASAP-0000545-001,ASAP-VC-2196,Z4375112427,H4266720,Enamine,CC1=C(C)C2=C(NC(=O)C3CC(C(F)(F)F)C3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000547,ASAP-0000547-001,ASAP-VC-2746,Z7630046671,H4261124,Enamine,O=C(NC1=NC=NC2=C1SC=C2C(=O)NC1=CC=CC=C1C(=O)N1CCCC1)NC1CC1,,,>,99.5,,1
ASAP-0000548,ASAP-0000548-001,ASAP-VC-2761,Z7630046774,H4261122,Enamine,O=C(NC1=C2SC=C(C(=O)NC3(C4=CC=CC=C4F)CCCCC3)C2=NC=N1)NC1CC1,,,>,99.5,,1
ASAP-0000552,ASAP-0000552-001,ASAP-VC-2207,Z7593369451,H4266552,Enamine,O=C(NCC1=CC=CC=C1F)C1=NC=NC2=C1C=CN2,,,>,99.5,,1
ASAP-0000553,ASAP-0000553-001,ASAP-VC-2209,Z7593369486,H4266559,Enamine,O=C(NCC1=CC=C(F)C=N1)C1=NC=NC2=C1C=CN2,,,>,99.5,,1
ASAP-0000555,ASAP-0000555-001,ASAP-VC-2223,Z6488451853,H4266827,Enamine,NC(=O)C1=CC=C(S(=O)(=O)NC2=CN=C3NC=CC3=C2)C=C1,,,>,99.5,,1
ASAP-0000557,ASAP-0000557-001,ASAP-VC-2219,Z7593379439,H4266715,Enamine,CC(=O)C1=CC=C(S(=O)(=O)NC2=CN=C3NC=CC3=C2)C=C1,,,>,99.5,,1
ASAP-0000558,ASAP-0000558-001,ASAP-VC-2215,Z7593379372,H4266543,Enamine,CN(C)C(=O)C1=CC=CC(S(=O)(=O)NC2=CN=C3NC=CC3=C2)=C1,,,>,99.5,,1
ASAP-0000560,ASAP-0000560-001,ASAP-VC-2222,Z7593379499,H4266547,Enamine,N#CCC1=CC(S(=O)(=O)NC2=CN=C3NC=CC3=C2)=CC=C1,,,>,99.5,,1
ASAP-0000561,ASAP-0000561-001,ASAP-VC-2218,Z7593379421,H4266545,Enamine,O=S(=O)(CC1=CC=CC=C1F)NC1=CN=C2NC=CC2=C1,,,>,99.5,,1
ASAP-0000563,ASAP-0000563-001,ASAP-VC-3229,Z2632341577,H4266550,Enamine,NC(=O)C[C@@H](NC(=O)C1=NC=NC2=C1C=CN2)C1CCCCC1 |&1:4|,,,>,99.5,,1
ASAP-0000554,ASAP-0000554-001,ASAP-VC-2216,Z7593379389,H4266709,Enamine,O=S(=O)(CC1=CC=C(F)C=C1)NC1=CN=C2NC=CC2=C1,,,>,99.5,,1
ASAP-0000562,ASAP-0000562-001,ASAP-VC-2220,Z7593379458,H4266828,Enamine,COC1=CC=C(S(=O)(=O)NC2=CN=C3NC=CC3=C2)C=C1C(N)=O,,,>,99.5,,1
ASAP-0000559,ASAP-0000559-001,ASAP-VC-2210,Z7593369499,H4266562,Enamine,CCC1=C(NC(=O)C2=NC=NC3=C2C=CN3)N(C)N=C1,,,>,99.5,,1
ASAP-0000556,ASAP-0000556-001,ASAP-VC-3230,Z7593369418,H4266551,Enamine,O=C(N[C@@H](CCO)C1=CC=CC=C1F)C1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,1.0,2
ASAP-0000564,ASAP-0000564-001,ASAP-VC-3228,Z7593369536,H4266830,Enamine,C[C@@H](C1=CC=C(F)C(F)=C1)N(C)C(=O)C1=NC=NC2=C1C=CN2 |&1:1|,,,>,99.5,,1
ASAP-0000565,ASAP-0000565-001,ASAP-VC-2217,Z7593379402,H4266711,Enamine,CC1=CC(C)=CC(CS(=O)(=O)NC2=CN=C3NC=CC3=C2)=C1,,,>,99.5,,1
ASAP-0000566,ASAP-0000566-001,ASAP-VC-3227,Z2631979720,H4266829,Enamine,CC(C)[C@@H](CC1=CC=C(F)C=C1)NC(=O)C1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000568,ASAP-0000568-001,ASAP-VC-2865,Z1647894099,T7799030,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=C(Cl)C=N3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000583,ASAP-0000583-001,ASAP-VC-2214,Z7593379360,H4269612,Enamine,CC(C)N1N=CC=C1S(=O)(=O)NC1=CN=C2NC=CC2=C1,,,>,99.5,,1
ASAP-0000585,ASAP-0000585-001,ASAP-VC-2885,Z7691942131,H4293801,Enamine,O=C(NC1=CC=C(C(=O)NC2=C(C(=O)O)SC3=CN=CC=C23)C=C1)NC1CC1,,,>,99.5,1.0,2
ASAP-0000586,ASAP-0000586-001,ASAP-VC-2874,Z1647880405,ZB000414,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=C(N4C=CC=N4)N=C3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000594,ASAP-0000594-001,ASAP-VC-2859,Z7691995155,H4283964,Enamine,CC1=C(C)C2=C(NC(=O)C3=CN=C(Cl)C=N3)N=CN=C2N1,,,>,99.5,1.0,2
ASAP-0000596,ASAP-0000596-001,ASAP-VC-2872,Z1592200531,ZB000434,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC(Cl)=CC=N3)N=CN=C2N1,,,>,99.5,1.0,2
ASAP-0000587,ASAP-0000587-001,ASAP-VC-3498,Z7612358464,H4269613,Enamine,NC(=O)C[C@H](NC(=O)C1=NC=NC2=C1C=CN2)C1=CC=C(Cl)C=C1,,,>,99.5,1.0,2
ASAP-0000595,ASAP-0000595-001,ASAP-VC-2856,Z7691995161,H4284057,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=C(Cl)N=N3)N=CN=C2N1,,,>,99.5,1.0,2
ASAP-0000584,ASAP-0000584-001,ASAP-VC-2948,Z7720157187,H4299814,Enamine,O=C(NC1=C2NC=C(C(=O)N[C@@H](C3=CC=CC=C3)C(F)F)C2=CC=C1)NC1CC1 |&1:11|,,,>,99.5,,1
ASAP-0000592,ASAP-0000592-001,ASAP-VC-3493,Z7593369433,H4281094,Enamine,O=C(N[C@@H](CO)CC1=CC=NC=C1)C1=NC=NC2=C1C=CN2 |&1:3|,,,>,99.5,,1
ASAP-0000589,ASAP-0000589-001,ASAP-VC-3496,Z7593369468,H4266557,Enamine,NC(=O)[C@@H](NC(=O)C1=NC=NC2=C1C=CN2)C1=CC=C(F)C=C1 |&1:3|,,,>,99.5,1.0,2
ASAP-0000597,ASAP-0000597-001,ASAP-VC-2851,Z1647892067,H4283809,Enamine,COC1=CC=C(C(=O)NC2=NC=NC3=C2C(C)=C(C)N3)C=N1,,,>,99.5,1.0,2
ASAP-0000599,ASAP-0000599-001,ASAP-VC-2849,Z1592200696,H4284056,Enamine,CC1=CC=C(C(=O)NC2=C3C(C)=C(C)NC3=NC=N2)C=N1,,,>,99.5,1.0,2
ASAP-0000601,ASAP-0000601-001,ASAP-VC-3490,Z7691912372,H4285455,Enamine,CN(C)C1=CC=C(C(=O)N[C@@H](CC(=O)O)C2=CC=C(Br)C=C2)N=C1 |&1:10|,,,>,99.5,1.0,2
ASAP-0000606,ASAP-0000606-001,ASAP-VC-3485,Z7691912376,H4285667,Enamine,O=C(O)C[C@@H](NC(=O)C1=CC=CC2=C1C=NN2)C1=CC=C(Br)C=C1 |&1:4|,,,>,99.5,1.0,2
ASAP-0000612,ASAP-0000612-001,ASAP-VC-3479,Z1869619509,H4287831,Enamine,O=C(O)C[C@@H](NC(=O)CC1=CNC2=NC=CC=C12)C1=CC=C(Br)C=C1 |&1:4|,,,>,99.5,1.0,2
ASAP-0000611,ASAP-0000611-001,ASAP-VC-3480,Z7691912379,H4288601,Enamine,O=C(O)C[C@@H](NC(=O)C1=CC=NC(N2C=CC=C2)=C1)C1=CC=C(Br)C=C1 |&1:4|,,,>,99.5,1.0,2
ASAP-0000600,ASAP-0000600-001,ASAP-VC-2873,Z7691995158,H4285662,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=CN=N3)N=CN=C2N1,,,>,99.5,1.0,2
ASAP-0000608,ASAP-0000608-001,ASAP-VC-3483,Z7691912365,H4285453,Enamine,CC1=CC2=C(C(=O)N[C@@H](CC(=O)O)C3=CC=C(Br)C=C3)C=CC=C2N1 |&1:8|,,,>,99.5,1.0,2
ASAP-0000614,ASAP-0000614-001,ASAP-VC-2877,Z1647888080,H4283597,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=CC(Cl)=N3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000615,ASAP-0000615-001,ASAP-VC-2880,Z7655698526,H4283960,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=C(N4C=NN=C4)C=C3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000617,ASAP-0000617-001,ASAP-VC-2850,Z1647886416,ZB000386,Enamine,CC1=C(C)C2=C(NC(=O)C3=CC=C(C#N)N=C3)N=CN=C2N1,,,>,99.5,,1
ASAP-0000626,ASAP-0000626-001,ASAP-VC-3473,Z7231215578,H4281099,Enamine,"COC[C@@H]1C[C@@H]1CNC1=CC=C([C@@H](CC(=O)O)NC(=O)C2=CNC3=NC=NC=C23)C=C1 |&1:3,&2:5,&3:12|",,,>,99.5,1.0,2
ASAP-0000628,ASAP-0000628-001,ASAP-VC-2952,Z7720157210,H4295343,Enamine,O=C(NC1=C2NC=C(C(=O)N[C@@H](C(=O)O)C3=CC=C4OCCOC4=C3)C2=CC=C1)NC1CC1 |&1:11|,,,>,99.5,1.0,2
ASAP-0000616,ASAP-0000616-001,ASAP-VC-2894,Z7691942201,H4288589,Enamine,COC1=CC=C2C(NC(=O)C3=CC=C(NC(=O)NC4CC4)C=C3)=C(C(=O)O)SC2=C1,,,>,99.5,,1
ASAP-0000621,ASAP-0000621-001,ASAP-VC-2854,Z1592200472,H4284829,Enamine,CC1=C(C)C2=C(N=CN=C2NC(=O)C2=CC=C(N(C)C)N=C2)N1,,,>,99.5,1.0,2
ASAP-0000629,ASAP-0000629-001,ASAP-VC-3472,Z7630046656,H4271423,Enamine,O=C(NC1=NC=NC2=C1SC=C2C(=O)N[C@@H](C1=CC=CS1)C1CCCC1)NC1CC1 |&1:15|,,,>,99.5,,1
ASAP-0000633,ASAP-0000633-001,ASAP-VC-3470,Z7630046654,H4276612,Enamine,"C[C@@H](O)[C@@H](NC(=O)C1=CSC2=C(NC(=O)NC3CC3)N=CN=C12)C1=CC=CC=C1F |&1:1,&2:3|",,,>,99.5,,1
ASAP-0000634,ASAP-0000634-001,ASAP-VC-3503,Z1647890468,H4271791,Enamine,CC1=C(C)C2=C(NC(=O)[C@@H]3CCC4=C3C=CC=C4Cl)N=CN=C2N1 |&1:9|,,,>,99.5,,1
